─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.5.2 (2025-10-31)
 os       macOS Sequoia 15.7.3
 system   aarch64, darwin20
 ui       X11
 language (EN)
 collate  en_IN.UTF-8
 ctype    en_IN.UTF-8
 tz       Europe/Paris
 date     2026-09-18
 pandoc   3.8.3 @ /opt/homebrew/bin/pandoc
 quarto   1.8.26 @ /usr/local/bin/quarto

─ Packages ───────────────────────────────────────────────────────────────────
 package      * version  date (UTC) lib source
 parameters     0.28.3   2025-11-25 [1] CRAN (R 4.5.2)
 performance    0.15.2   2025-10-06 [1] CRAN (R 4.5.0)
 pillar         1.11.1   2025-09-17 [1] CRAN (R 4.5.0)
 pkgconfig      2.0.3    2019-09-22 [2] CRAN (R 4.5.0)
 R6             2.6.1    2025-02-15 [2] CRAN (R 4.5.0)
 ragg           1.4.0    2025-04-10 [2] CRAN (R 4.5.0)
 RColorBrewer   1.1-3    2022-04-03 [2] CRAN (R 4.5.0)
 Rcpp           1.1.2    2026-07-05 [1] CRAN (R 4.5.2)
 RcppParallel   6.2.1    2026-08-27 [1] CRAN (R 4.5.2)
 readr        * 2.1.5    2024-01-10 [2] CRAN (R 4.5.0)
 rlang          1.3.0    2026-07-05 [1] CRAN (R 4.5.2)
 S7             0.2.2    2026-04-22 [1] CRAN (R 4.5.2)
 sandwich     * 3.1-3    2026-08-03 [1] CRAN (R 4.5.2)
 scales         1.4.0    2025-04-24 [2] CRAN (R 4.5.0)
 sessioninfo  * 1.2.3    2025-02-05 [1] CRAN (R 4.5.0)
 stringi        1.8.7    2025-03-27 [2] CRAN (R 4.5.0)
 stringr        1.6.0    2025-11-04 [1] CRAN (R 4.5.0)
 systemfonts    1.3.1    2025-10-01 [1] CRAN (R 4.5.0)
 tables         0.9.33   2025-12-15 [1] CRAN (R 4.5.2)
 textshaping    1.0.4    2025-10-10 [1] CRAN (R 4.5.0)
 tibble         3.3.1    2026-01-11 [1] CRAN (R 4.5.2)
 tidyselect     1.2.1    2024-03-11 [2] CRAN (R 4.5.0)
 timechange     0.3.0    2024-01-18 [2] CRAN (R 4.5.0)
 tinytable      0.15.2   2025-12-21 [1] CRAN (R 4.5.2)
 tzdb           0.5.0    2025-03-15 [2] CRAN (R 4.5.0)
 urca         * 1.3-4    2024-05-27 [1] CRAN (R 4.5.0)
 vctrs          0.7.3    2026-04-11 [1] CRAN (R 4.5.2)
 vroom          1.6.5    2023-12-05 [2] CRAN (R 4.5.0)
 withr          3.0.3    2026-06-19 [1] CRAN (R 4.5.2)
 xfun           0.55     2025-12-16 [1] CRAN (R 4.5.2)
 zoo          * 1.8-15   2025-12-15 [1] CRAN (R 4.5.2)

 [1] /Users/hkay/Library/R/arm64/4.5/library
 [2] /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library
 * ── Packages attached to the search path.

──────────────────────────────────────────────────────────────────────────────
